region,harvest,site,treatment,trap no,unique_transect_no,unique_trap_no,habitat,model type,predation,response
west,Post-harvest,DF,Cropped,1,1,1,Remnant,Scented,No predation,0
west,Post-harvest,DF,Cropped,1,1,1,Remnant,Unscented,No predation,0
west,Pre-harvest,DF,Cropped,1,1,1,Remnant,Scented,No predation,0
west,Pre-harvest,DF,Cropped,1,1,1,Remnant,Unscented,Predation,1
west,Post-harvest,DF,Cropped,3,1,2,Remnant,Scented,No predation,0
west,Post-harvest,DF,Cropped,3,1,2,Remnant,Unscented,No predation,0
west,Pre-harvest,DF,Cropped,3,1,2,Remnant,Unscented,No predation,0
west,Pre-harvest,DF,Cropped,3,1,2,Remnant,Scented,No predation,0
west,Post-harvest,DF,Cropped,4,1,3,Edge,Scented,No predation,0
west,Post-harvest,DF,Cropped,4,1,3,Edge,Unscented,No predation,0
west,Pre-harvest,DF,Cropped,4,1,3,Edge,Scented,No predation,0
west,Pre-harvest,DF,Cropped,4,1,3,Edge,Unscented,Predation,1
west,Post-harvest,DF,Cropped,5,1,4,Matrix,Scented,No predation,0
west,Post-harvest,DF,Cropped,5,1,4,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Cropped,5,1,4,Matrix,Scented,No predation,0
west,Pre-harvest,DF,Cropped,5,1,4,Matrix,Unscented,No predation,0
west,Post-harvest,DF,Cropped,7,1,5,Matrix,Scented,No predation,0
west,Post-harvest,DF,Cropped,7,1,5,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Cropped,7,1,5,Matrix,Scented,No predation,0
west,Pre-harvest,DF,Cropped,7,1,5,Matrix,Unscented,Predation,1
west,Post-harvest,DF,Pasture,1,2,6,Remnant,Scented,No predation,0
west,Post-harvest,DF,Pasture,1,2,6,Remnant,Unscented,No predation,0
west,Pre-harvest,DF,Pasture,1,2,6,Remnant,Scented,No predation,0
west,Pre-harvest,DF,Pasture,1,2,6,Remnant,Unscented,No predation,0
west,Post-harvest,DF,Pasture,3,2,7,Remnant,Scented,No predation,0
west,Post-harvest,DF,Pasture,3,2,7,Remnant,Unscented,No predation,0
west,Pre-harvest,DF,Pasture,3,2,7,Remnant,Scented,Predation,1
west,Pre-harvest,DF,Pasture,3,2,7,Remnant,Unscented,No predation,0
west,Post-harvest,DF,Pasture,4,2,8,Edge,Scented,No predation,0
west,Post-harvest,DF,Pasture,4,2,8,Edge,Unscented,No predation,0
west,Pre-harvest,DF,Pasture,4,2,8,Edge,Scented,Predation,1
west,Pre-harvest,DF,Pasture,4,2,8,Edge,Unscented,No predation,0
west,Post-harvest,DF,Pasture,5,2,9,Matrix,Scented,No predation,0
west,Post-harvest,DF,Pasture,5,2,9,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Pasture,5,2,9,Matrix,Scented,No predation,0
west,Pre-harvest,DF,Pasture,5,2,9,Matrix,Unscented,Predation,1
west,Post-harvest,DF,Pasture,7,2,10,Matrix,Scented,No predation,0
west,Post-harvest,DF,Pasture,7,2,10,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Pasture,7,2,10,Matrix,Scented,Predation,1
west,Pre-harvest,DF,Pasture,7,2,10,Matrix,Unscented,Predation,1
west,Post-harvest,DF,Planting,1,3,11,Remnant,Scented,Predation,1
west,Post-harvest,DF,Planting,1,3,11,Remnant,Unscented,Predation,1
west,Pre-harvest,DF,Planting,1,3,11,Remnant,Scented,No predation,0
west,Pre-harvest,DF,Planting,1,3,11,Remnant,Unscented,No predation,0
west,Post-harvest,DF,Planting,3,3,12,Remnant,Unscented,Predation,1
west,Post-harvest,DF,Planting,3,3,12,Remnant,Scented,Predation,1
west,Pre-harvest,DF,Planting,3,3,12,Remnant,Unscented,Predation,1
west,Pre-harvest,DF,Planting,3,3,12,Remnant,Scented,No predation,0
west,Post-harvest,DF,Planting,4,3,13,Edge,Scented,No predation,0
west,Post-harvest,DF,Planting,4,3,13,Edge,Unscented,No predation,0
west,Pre-harvest,DF,Planting,4,3,13,Edge,Scented,Predation,1
west,Pre-harvest,DF,Planting,4,3,13,Edge,Unscented,Predation,1
west,Post-harvest,DF,Planting,5,3,14,Matrix,Scented,No predation,0
west,Post-harvest,DF,Planting,5,3,14,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Planting,5,3,14,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Planting,5,3,14,Matrix,Scented,No predation,0
west,Post-harvest,DF,Planting,7,3,15,Matrix,Scented,No predation,0
west,Post-harvest,DF,Planting,7,3,15,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Planting,7,3,15,Matrix,Scented,No predation,0
west,Pre-harvest,DF,Planting,7,3,15,Matrix,Unscented,Predation,1
west,Post-harvest,DF,Woody debris,1,4,16,Remnant,Scented,No predation,0
west,Post-harvest,DF,Woody debris,1,4,16,Remnant,Unscented,No predation,0
west,Pre-harvest,DF,Woody debris,1,4,16,Remnant,Scented,Predation,1
west,Pre-harvest,DF,Woody debris,1,4,16,Remnant,Unscented,Predation,1
west,Post-harvest,DF,Woody debris,3,4,17,Remnant,Scented,Predation,1
west,Post-harvest,DF,Woody debris,3,4,17,Remnant,Unscented,No predation,0
west,Pre-harvest,DF,Woody debris,3,4,17,Remnant,Scented,No predation,0
west,Pre-harvest,DF,Woody debris,3,4,17,Remnant,Unscented,No predation,0
west,Post-harvest,DF,Woody debris,4,4,18,Edge,Scented,Predation,1
west,Post-harvest,DF,Woody debris,4,4,18,Edge,Unscented,No predation,0
west,Pre-harvest,DF,Woody debris,4,4,18,Edge,Scented,Predation,1
west,Pre-harvest,DF,Woody debris,4,4,18,Edge,Unscented,Predation,1
west,Post-harvest,DF,Woody debris,5,4,19,Matrix,Scented,No predation,0
west,Post-harvest,DF,Woody debris,5,4,19,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Woody debris,5,4,19,Matrix,Scented,Predation,1
west,Pre-harvest,DF,Woody debris,5,4,19,Matrix,Unscented,No predation,0
west,Post-harvest,DF,Woody debris,7,4,20,Matrix,Scented,No predation,0
west,Post-harvest,DF,Woody debris,7,4,20,Matrix,Unscented,No predation,0
west,Pre-harvest,DF,Woody debris,7,4,20,Matrix,Scented,No predation,0
west,Pre-harvest,DF,Woody debris,7,4,20,Matrix,Unscented,No predation,0
east,Post-harvest,DR,Cropped,1,5,21,Remnant,Scented,No predation,0
east,Pre-harvest,DR,Cropped,1,5,21,Remnant,Scented,No predation,0
east,Pre-harvest,DR,Cropped,1,5,21,Remnant,Unscented,No predation,0
east,Post-harvest,DR,Cropped,1,5,21,Remnant,Unscented,No predation,0
east,Post-harvest,DR,Cropped,3,5,22,Remnant,Scented,No predation,0
east,Post-harvest,DR,Cropped,3,5,22,Remnant,Unscented,No predation,0
east,Pre-harvest,DR,Cropped,3,5,22,Remnant,Scented,No predation,0
east,Pre-harvest,DR,Cropped,3,5,22,Remnant,Unscented,No predation,0
east,Post-harvest,DR,Cropped,4,5,23,Edge,Scented,Predation,1
east,Pre-harvest,DR,Cropped,4,5,23,Edge,Scented,Predation,1
east,Pre-harvest,DR,Cropped,4,5,23,Edge,Unscented,No predation,0
east,Post-harvest,DR,Cropped,4,5,23,Edge,Unscented,Predation,1
east,Post-harvest,DR,Cropped,5,5,24,Matrix,Unscented,No predation,0
east,Pre-harvest,DR,Cropped,5,5,24,Matrix,Scented,No predation,0
east,Pre-harvest,DR,Cropped,5,5,24,Matrix,Unscented,No predation,0
east,Post-harvest,DR,Cropped,5,5,24,Matrix,Scented,No predation,0
east,Post-harvest,DR,Cropped,7,5,25,Matrix,Scented,Predation,1
east,Post-harvest,DR,Cropped,7,5,25,Matrix,Unscented,Predation,1
east,Pre-harvest,DR,Cropped,7,5,25,Matrix,Scented,No predation,0
east,Pre-harvest,DR,Cropped,7,6,25,Matrix,Unscented,No predation,0
east,Post-harvest,DR,Pasture,1,6,26,Remnant,Unscented,No predation,0
east,Pre-harvest,DR,Pasture,1,6,26,Remnant,Scented,No predation,0
east,Pre-harvest,DR,Pasture,1,6,26,Remnant,Unscented,No predation,0
east,Post-harvest,DR,Pasture,1,6,26,Remnant,Scented,No predation,0
east,Post-harvest,DR,Pasture,3,6,27,Remnant,Scented,No predation,0
east,Post-harvest,DR,Pasture,3,6,27,Remnant,Unscented,No predation,0
east,Pre-harvest,DR,Pasture,3,6,27,Remnant,Scented,Predation,1
east,Pre-harvest,DR,Pasture,3,6,27,Remnant,Unscented,Predation,1
east,Post-harvest,DR,Pasture,4,6,28,Edge,Scented,No predation,0
east,Post-harvest,DR,Pasture,4,6,28,Edge,Unscented,No predation,0
east,Pre-harvest,DR,Pasture,4,6,28,Edge,Unscented,No predation,0
east,Pre-harvest,DR,Pasture,4,6,28,Edge,Scented,No predation,0
east,Post-harvest,DR,Pasture,5,6,29,Matrix,Scented,No predation,0
east,Post-harvest,DR,Pasture,5,6,29,Matrix,Unscented,No predation,0
east,Pre-harvest,DR,Pasture,5,6,29,Matrix,Scented,Predation,1
east,Pre-harvest,DR,Pasture,5,6,29,Matrix,Unscented,Predation,1
east,Post-harvest,DR,Pasture,7,6,30,Matrix,Unscented,No predation,0
east,Pre-harvest,DR,Pasture,7,6,30,Matrix,Scented,No predation,0
east,Pre-harvest,DR,Pasture,7,6,30,Matrix,Unscented,No predation,0
east,Post-harvest,DR,Pasture,7,6,30,Matrix,Scented,No predation,0
east,Post-harvest,DR,Planting,1,7,31,Remnant,Scented,No predation,0
east,Post-harvest,DR,Planting,1,7,31,Remnant,Unscented,No predation,0
east,Pre-harvest,DR,Planting,1,7,31,Remnant,Scented,No predation,0
east,Pre-harvest,DR,Planting,1,7,31,Remnant,Unscented,No predation,0
east,Post-harvest,DR,Planting,3,7,32,Remnant,Scented,No predation,0
east,Post-harvest,DR,Planting,3,7,32,Remnant,Unscented,No predation,0
east,Pre-harvest,DR,Planting,3,7,32,Remnant,Scented,No predation,0
east,Pre-harvest,DR,Planting,3,7,32,Remnant,Unscented,No predation,0
east,Post-harvest,DR,Planting,4,7,33,Edge,Scented,Predation,1
east,Post-harvest,DR,Planting,4,7,33,Edge,Unscented,Predation,1
east,Pre-harvest,DR,Planting,4,7,34,Edge,Scented,Predation,1
east,Pre-harvest,DR,Planting,4,7,34,Edge,Unscented,Predation,1
east,Post-harvest,DR,Planting,5,7,35,Matrix,Scented,No predation,0
east,Post-harvest,DR,Planting,5,7,35,Matrix,Unscented,No predation,0
east,Pre-harvest,DR,Planting,5,7,35,Matrix,Scented,Predation,1
east,Pre-harvest,DR,Planting,5,7,35,Matrix,Unscented,Predation,1
east,Post-harvest,DR,Planting,7,7,36,Matrix,Scented,No predation,0
east,Post-harvest,DR,Planting,7,7,36,Matrix,Unscented,No predation,0
east,Pre-harvest,DR,Planting,7,7,36,Matrix,Scented,No predation,0
east,Pre-harvest,DR,Planting,7,7,36,Matrix,Unscented,No predation,0
east,Post-harvest,DR,Woody debris,1,8,37,Remnant,Scented,Predation,1
east,Post-harvest,DR,Woody debris,1,8,37,Remnant,Unscented,Predation,1
east,Pre-harvest,DR,Woody debris,1,8,37,Remnant,Scented,Predation,1
east,Pre-harvest,DR,Woody debris,1,8,37,Remnant,Unscented,Predation,1
east,Post-harvest,DR,Woody debris,3,8,38,Remnant,Scented,No predation,0
east,Post-harvest,DR,Woody debris,3,8,38,Remnant,Unscented,Predation,1
east,Pre-harvest,DR,Woody debris,3,8,38,Remnant,Scented,No predation,0
east,Pre-harvest,DR,Woody debris,3,8,38,Remnant,Unscented,No predation,0
east,Post-harvest,DR,Woody debris,4,8,39,Edge,Scented,Predation,1
east,Post-harvest,DR,Woody debris,4,8,39,Edge,Unscented,Predation,1
east,Pre-harvest,DR,Woody debris,4,8,39,Edge,Scented,Predation,1
east,Pre-harvest,DR,Woody debris,4,8,39,Edge,Unscented,No predation,0
east,Post-harvest,DR,Woody debris,5,8,40,Matrix,Scented,Predation,1
east,Post-harvest,DR,Woody debris,5,8,40,Matrix,Unscented,Predation,1
east,Pre-harvest,DR,Woody debris,5,8,40,Matrix,Scented,No predation,0
east,Pre-harvest,DR,Woody debris,5,8,40,Matrix,Unscented,No predation,0
east,Post-harvest,DR,Woody debris,7,8,41,Matrix,Scented,No predation,0
east,Post-harvest,DR,Woody debris,7,8,41,Matrix,Unscented,No predation,0
east,Pre-harvest,DR,Woody debris,7,8,41,Matrix,Scented,No predation,0
east,Pre-harvest,DR,Woody debris,7,8,41,Matrix,Unscented,No predation,0
west,Post-harvest,GH,Cropped,1,9,42,Remnant,Scented,No predation,0
west,Post-harvest,GH,Cropped,1,9,42,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Cropped,1,9,42,Remnant,Scented,No predation,0
west,Pre-harvest,GH,Cropped,1,9,42,Remnant,Unscented,No predation,0
west,Post-harvest,GH,Cropped,3,9,43,Remnant,Scented,No predation,0
west,Post-harvest,GH,Cropped,3,9,43,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Cropped,3,9,43,Remnant,Scented,No predation,0
west,Pre-harvest,GH,Cropped,3,9,43,Remnant,Unscented,No predation,0
west,Post-harvest,GH,Cropped,4,9,44,Edge,Scented,Predation,1
west,Post-harvest,GH,Cropped,4,9,44,Edge,Unscented,Predation,1
west,Pre-harvest,GH,Cropped,4,9,44,Edge,Scented,No predation,0
west,Pre-harvest,GH,Cropped,4,9,44,Edge,Unscented,No predation,0
west,Post-harvest,GH,Cropped,5,9,45,Matrix,Scented,No predation,0
west,Pre-harvest,GH,Cropped,5,9,45,Matrix,Scented,No predation,0
west,Pre-harvest,GH,Cropped,5,9,45,Matrix,Unscented,Predation,1
west,Post-harvest,GH,Cropped,5,9,45,Matrix,Unscented,No predation,0
west,Post-harvest,GH,Cropped,7,9,46,Matrix,Scented,No predation,0
west,Post-harvest,GH,Cropped,7,9,46,Matrix,Unscented,No predation,0
west,Pre-harvest,GH,Cropped,7,9,46,Matrix,Scented,No predation,0
west,Pre-harvest,GH,Cropped,7,9,46,Matrix,Unscented,No predation,0
west,Post-harvest,GH,Planting,1,10,47,Remnant,Scented,No predation,0
west,Post-harvest,GH,Planting,1,10,47,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Planting,1,10,47,Remnant,Scented,No predation,0
west,Pre-harvest,GH,Planting,1,10,47,Remnant,Unscented,No predation,0
west,Post-harvest,GH,Planting,3,10,48,Remnant,Scented,No predation,0
west,Post-harvest,GH,Planting,3,10,48,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Planting,3,10,48,Remnant,Scented,No predation,0
west,Pre-harvest,GH,Planting,3,10,48,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Planting,4,10,49,Edge,Scented,Predation,1
west,Pre-harvest,GH,Planting,4,10,49,Edge,Unscented,No predation,0
west,Post-harvest,GH,Planting,4,10,49,Edge,Scented,No predation,0
west,Post-harvest,GH,Planting,4,10,49,Edge,Unscented,No predation,0
west,Post-harvest,GH,Planting,5,10,50,Matrix,Scented,No predation,0
west,Post-harvest,GH,Planting,5,10,50,Matrix,Unscented,No predation,0
west,Pre-harvest,GH,Planting,5,10,50,Matrix,Scented,Predation,1
west,Pre-harvest,GH,Planting,5,10,50,Matrix,Unscented,No predation,0
west,Post-harvest,GH,Planting,7,10,51,Matrix,Scented,No predation,0
west,Post-harvest,GH,Planting,7,10,51,Matrix,Unscented,No predation,0
west,Pre-harvest,GH,Planting,7,10,51,Matrix,Scented,No predation,0
west,Pre-harvest,GH,Planting,7,10,51,Matrix,Unscented,No predation,0
west,Post-harvest,GH,Woody debris,1,11,52,Remnant,Scented,No predation,0
west,Post-harvest,GH,Woody debris,1,11,52,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Woody debris,1,11,52,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Woody debris,1,11,52,Remnant,Scented,No predation,0
west,Post-harvest,GH,Woody debris,3,11,53,Remnant,Scented,No predation,0
west,Post-harvest,GH,Woody debris,3,11,53,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Woody debris,3,11,53,Remnant,Unscented,No predation,0
west,Pre-harvest,GH,Woody debris,3,11,53,Remnant,Unscented,No predation,0
west,Post-harvest,GH,Woody debris,4,11,54,Edge,Scented,No predation,0
west,Post-harvest,GH,Woody debris,4,11,54,Edge,Unscented,No predation,0
west,Pre-harvest,GH,Woody debris,4,11,54,Edge,Scented,Predation,1
west,Pre-harvest,GH,Woody debris,4,11,54,Edge,Unscented,Predation,1
west,Post-harvest,GH,Woody debris,5,11,55,Matrix,Scented,No predation,0
west,Post-harvest,GH,Woody debris,5,11,55,Matrix,Unscented,No predation,0
west,Pre-harvest,GH,Woody debris,5,11,55,Matrix,Scented,Predation,1
west,Pre-harvest,GH,Woody debris,5,11,55,Matrix,Unscented,Predation,1
west,Post-harvest,GH,Woody debris,7,11,56,Matrix,Scented,No predation,0
west,Post-harvest,GH,Woody debris,7,11,56,Matrix,Unscented,No predation,0
west,Pre-harvest,GH,Woody debris,7,11,56,Matrix,Scented,No predation,0
west,Pre-harvest,GH,Woody debris,7,11,56,Matrix,Unscented,No predation,0
east,Pre-harvest,IE,Cropped,1,12,57,Remnant,Scented,Predation,1
east,Pre-harvest,IE,Cropped,1,12,57,Remnant,Unscented,No predation,0
east,Post-harvest,IE,Cropped,1,12,57,Remnant,Scented,No predation,0
east,Post-harvest,IE,Cropped,1,12,57,Remnant,Unscented,No predation,0
east,Post-harvest,IE,Cropped,3,12,58,Remnant,Scented,No predation,0
east,Post-harvest,IE,Cropped,3,12,58,Remnant,Unscented,No predation,0
east,Pre-harvest,IE,Cropped,3,12,58,Remnant,Unscented,No predation,0
east,Pre-harvest,IE,Cropped,3,12,58,Remnant,Scented,No predation,0
east,Post-harvest,IE,Cropped,4,12,59,Edge,Scented,No predation,0
east,Pre-harvest,IE,Cropped,4,12,59,Edge,Scented,Predation,1
east,Pre-harvest,IE,Cropped,4,12,59,Edge,Unscented,Predation,1
east,Post-harvest,IE,Cropped,4,12,59,Edge,Unscented,No predation,0
east,Post-harvest,IE,Cropped,5,12,60,Matrix,Unscented,No predation,0
east,Pre-harvest,IE,Cropped,5,12,60,Matrix,Scented,No predation,0
east,Pre-harvest,IE,Cropped,5,12,60,Matrix,Unscented,No predation,0
east,Post-harvest,IE,Cropped,5,12,60,Matrix,Scented,No predation,0
east,Pre-harvest,IE,Cropped,7,12,61,Matrix,Scented,No predation,0
east,Pre-harvest,IE,Cropped,7,12,61,Matrix,Unscented,No predation,0
east,Post-harvest,IE,Cropped,7,12,61,Matrix,Scented,No predation,0
east,Post-harvest,IE,Cropped,7,12,61,Matrix,Unscented,No predation,0
east,Post-harvest,IE,Pasture,1,13,62,Remnant,Scented,Predation,1
east,Post-harvest,IE,Pasture,1,13,62,Remnant,Unscented,Predation,1
east,Pre-harvest,IE,Pasture,1,13,62,Remnant,Scented,No predation,0
east,Pre-harvest,IE,Pasture,1,13,62,Remnant,Unscented,No predation,0
east,Post-harvest,IE,Pasture,3,13,63,Remnant,Scented,No predation,0
east,Post-harvest,IE,Pasture,3,13,63,Remnant,Unscented,No predation,0
east,Pre-harvest,IE,Pasture,3,13,63,Remnant,Scented,No predation,0
east,Pre-harvest,IE,Pasture,3,13,63,Remnant,Unscented,No predation,0
east,Post-harvest,IE,Pasture,4,13,64,Edge,Unscented,No predation,0
east,Post-harvest,IE,Pasture,4,13,64,Edge,Scented,Predation,1
east,Pre-harvest,IE,Pasture,4,13,64,Edge,Scented,No predation,0
east,Pre-harvest,IE,Pasture,4,13,64,Edge,Unscented,Predation,1
east,Pre-harvest,IE,Pasture,5,13,65,Matrix,Unscented,No predation,0
east,Pre-harvest,IE,Pasture,5,13,65,Matrix,Scented,No predation,0
east,Post-harvest,IE,Pasture,5,13,65,Matrix,Unscented,No predation,0
east,Post-harvest,IE,Pasture,5,13,65,Matrix,Scented,No predation,0
east,Pre-harvest,IE,Pasture,7,13,65,Matrix,Scented,No predation,0
east,Pre-harvest,IE,Pasture,7,13,65,Matrix,Unscented,No predation,0
east,Post-harvest,IE,Pasture,7,13,65,Matrix,Scented,No predation,0
east,Post-harvest,IE,Pasture,7,13,65,Matrix,Unscented,No predation,0
east,Pre-harvest,IE,Planting,1,14,66,Remnant,Scented,No predation,0
east,Pre-harvest,IE,Planting,1,14,66,Remnant,Unscented,No predation,0
east,Post-harvest,IE,Planting,1,14,66,Remnant,Scented,Predation,1
east,Post-harvest,IE,Planting,1,14,66,Remnant,Unscented,Predation,1
east,Post-harvest,IE,Planting,3,14,67,Remnant,Scented,No predation,0
east,Post-harvest,IE,Planting,3,14,67,Remnant,Unscented,No predation,0
east,Pre-harvest,IE,Planting,3,14,67,Remnant,Scented,No predation,0
east,Pre-harvest,IE,Planting,3,14,67,Remnant,Unscented,No predation,0
east,Post-harvest,IE,Planting,4,14,68,Edge,Scented,No predation,0
east,Post-harvest,IE,Planting,4,14,68,Edge,Unscented,No predation,0
east,Pre-harvest,IE,Planting,4,14,68,Edge,Scented,No predation,0
east,Pre-harvest,IE,Planting,4,14,68,Edge,Unscented,No predation,0
